D:\,6716622867
D:\$RECYCLE.BIN,0
D:\123pan,210417041
D:\123pan\+Describe a situation where you have to make an important decision quickly.pdf,47366
D:\123pan\+Describe the type of communication you prefer and why.pdf,49099
D:\123pan\+Do you prefer written or verbal communication and why.pdf,40233
D:\123pan\+How did your former teammates comment or describe you.pdf,44174
D:\123pan\+How do you define success.pdf,45036
D:\123pan\+What is your motivation for choosing this major.pdf,118871
D:\123pan\123pan-service-worker.exe,19620360
D:\123pan\123pan.exe,146792456
D:\123pan\Downloads,4799766090
D:\123pan\Downloads\小米平板5_无名小風20230920制作纯净win10专业版.mtip,4799766090
D:\123pan\LICENSE.electron.txt,1096
D:\123pan\LICENSES.chromium.html,5557692
D:\123pan\OTTSystem.dll,41480
D:\123pan\chrome_100_percent.pak,148598
D:\123pan\chrome_200_percent.pak,219575
D:\123pan\d3dcompiler_47.dll,4529160
D:\123pan\favicon.ico,168173
D:\123pan\ffmpeg.dll,2727432
D:\123pan\icudtl.dat,10284336
D:\123pan\libEGL.dll,460808
D:\123pan\libGLESv2.dll,7054344
D:\123pan\locales,9310798
D:\123pan\locales\am.pak,197932
D:\123pan\locales\ar.pak,203671
D:\123pan\locales\bg.pak,220852
D:\123pan\locales\bn.pak,282532
D:\123pan\locales\ca.pak,140172
D:\123pan\locales\cs.pak,143429
D:\123pan\locales\da.pak,131247
D:\123pan\locales\de.pak,140652
D:\123pan\locales\el.pak,242536
D:\123pan\locales\en-GB.pak,115862
D:\123pan\locales\en-US.pak,116761
D:\123pan\locales\es-419.pak,139045
D:\123pan\locales\es.pak,140498
D:\123pan\locales\et.pak,127128
D:\123pan\locales\fa.pak,196362
D:\123pan\locales\fi.pak,129507
D:\123pan\locales\fil.pak,144289
D:\123pan\locales\fr.pak,149664
D:\123pan\locales\gu.pak,273704
D:\123pan\locales\he.pak,171894
D:\123pan\locales\hi.pak,282007
D:\123pan\locales\hr.pak,137643
D:\123pan\locales\hu.pak,148781
D:\123pan\locales\id.pak,125310
D:\123pan\locales\it.pak,138563
D:\123pan\locales\ja.pak,164225
D:\123pan\locales\kn.pak,308981
D:\123pan\locales\ko.pak,138819
D:\123pan\locales\lt.pak,150728
D:\123pan\locales\lv.pak,149219
D:\123pan\locales\ml.pak,326006
D:\123pan\locales\mr.pak,269013
D:\123pan\locales\ms.pak,129254
D:\123pan\locales\nb.pak,127784
D:\123pan\locales\nl.pak,132106
D:\123pan\locales\pl.pak,143899
D:\123pan\locales\pt-BR.pak,137447
D:\123pan\locales\pt-PT.pak,137842
D:\123pan\locales\ro.pak,140794
D:\123pan\locales\ru.pak,219349
D:\123pan\locales\sk.pak,145991
D:\123pan\locales\sl.pak,139190
D:\123pan\locales\sr.pak,208662
D:\123pan\locales\sv.pak,128101
D:\123pan\locales\sw.pak,132425
